university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki
"³������� ���� ���������� ������ ����������� ������� ""����������� �������� �����""",2805,281,.,Vinnytsa Branch of Private Higher Educational Institution �University of Modern Knowledge�,,2002,39679608,������ ���� �����,��������,,29015,0510100000,³������� �������,³�����,"���. ���� �����������, 7",29015,0510100000,³������� �������,³�����,"���. ���� �����������, 7",(0432) 65 89 87,sekretariat@umk.edu.ua,https://usz.org.ua/,��������,������ ������ ����������,,

³������� �������� ���������-��������� ��������� �������� �� ������������� ��������,1466,240,.,,,2000,35295660,������ ���� �����,��������,̳���������� ��������� ����� ������,21000,0510100000,³������� �������,³�����,"���. ���������, 23",21000,0510136600,³������� �������,³�����,"���. ���������, 23",,,,���������,,,

³�������� ��������� ����������� ����������� ����� ������� �������������,252,,����,Vinnytsia Mykhailo Kotsiubynskyi State Pedagogical University,���,1912,02125094,������ ���� �����,��������,̳���������� ����� � ����� ������,21100,0510100000,³������� �������,³�����,"���. �����������, 32",21100,0510136300,³������� �������,³�����,"���. �����������, 32",+380 (432) 27 58 46,"info@vspu.net, admin@vspu.net",www.vspu.edu.ua,������,��������� ������ ��������,,

"³�������� �������� ���������� ������������ ���������� ""����� ���������� ������ ""̳����������� ������� ��������� ����������""",1190,249,² ���� ���� ����ϻ,"The Vinnytsia Institute of the Private Joint Stock Company ""Higher education institution ""The Interregional Academy of Personnel Management """,,2000,25500241,������ ���� �����,��������,,21100,0510100000,³������� �������,³�����,"���. ����������� ����, 145",21100,0510100000,³������� �������,³�����,"���. ����������� ����, 145",(0432) 56-06-30,vi_maup2005@ukr.net,www.maup.vn.ua,��������,����������� ������ �������������,,

"""³�������� ������ ��������� ������������ ��������""",1524,310,.,,,2000,39686400,������ ���� �����,��������,,21009,0510100000,³������� �������,³�����,"���. ���������, 7",21009,0510136300,³������� �������,³�����,"���. ���������, 7","(044) 284 64 04, (0432) 666 583",,,��������,���������� ����� �������,,

³�������� ������������� ��������,256,,�ʲ,Vinnytsia Cooperative Institute,,1957,01788042,������ ���� �����,��������,����������,21009,0510100000,³������� �������,³�����,"���. �������� ������, 59",21009,0510100000,³������� �������,³�����,"���. �������� ������, 59",(0432) 61-29-68,admin@vki.vin.ua,http://vki.vin.ua,�.�. �������,������ ������� ��������,,

³�������� ���������-�������� �������� �������� ������������������ ������������� ������������,2786,171,��Ͳ� ����,Vinnytsia Educative and Research Institute of West Ukrainian National University,,1995,21722921,������ ���� �����,��������,̳���������� ����� � ����� ������,21017,0510100000,³������� �������,³�����,"���. �����, 37",21017,0510136300,³������� �������,³�����,"���. �����, 37",(0432) 55 49 55,vietane@vinnitsa.com,,��������,������� ����� ����������,,

³�������� ���������-�������� ����� ������� ����������� �����쳿 ��'���� ��. �.�. ������,2950,68,.,,���,2000,33890132,������ ���� �����,��������,̳���������� ����� � ����� ������,21050,0510100000,³������� �������,³�����,"���. ����������, 22",21050,0510136600,³������� �������,³�����,"���. ����������, 22",,,,,,,

³�������� ������������ �������� �����������,77,,����,Vinnytsia National Agrarian University,���,1982,00497236,������ ���� �����,��������,̳���������� ����� � ����� ������,21008,0510100000,³������� �������,³�����,"���. �������, 3",21008,0510136600,³������� �������,³�����,"���. �������, 3","(0432) 437230, 560313;",rector@vsau.org,https://vsau.org,������,����� ³���� �����������,,

³�������� ������������ �������� ����������� ��. �. �. ��������,20,,���� ��. �.�. ��������,"National Pirogov Memorial Medical University, Vinnytsya",���,1921,02010669,������ ���� �����,��������,̳���������� ������� ������`� ������,21018,0510100000,³������� �������,³�����,"���. ��������, 56",21018,0510136600,³������� �������,³�����,"���. ��������, 56",(0432)570360,admission@vnmu.edu.ua,www.vnmu.edu.ua,������,����� ������ ����������,,

³�������� ������������ ��������� �����������,137,,����,Vinnytsia National Technical University,���,1960,02070693,������ ���� �����,��������,̳���������� ����� � ����� ������,21021,0510100000,³������� �������,³�����,"���. ����������� ����, 95",21021,0510136600,³������� �������,³�����,"���. ����������� ����, 95","(043)256-08-48, (043)232-57-18, (043)246-57-72",vntu@vntu.edu.ua,www.vntu.edu.ua,������,�������� ³���� ³��������,,

��������� ������������ ����������� ����� ������ �����,246,,����� ����� ������ �����,Vasyl' Stus Donetsk National University,���,1937,02070803,������ ���� �����,��������,̳���������� ����� � ����� ������,21021,0510100000,³������� �������,³�����,"���. 600-����, 21",21021,0510100000,³������� �������,³�����,"���. 600-����, 21",+380 (432) 50-89-48,rector@donnu.edu.ua,www.donnu.edu.ua,������,������ ����� ���������,,

"����������� ������ ���� ����� ""³������� ������� ����������� �����""",1396,,"���� ""³������� ������� ����������� �����""","�ublic Higher Educational Establishment ""Vinnytsia �cademy of �ontinuing �ducation""",,2000,02139682,������ ���� �����,����������,����������� ����������� ������� ³������� ������� �������� ������������,21050,0510100000,³������� �������,³�����,"���. ������������, 13",21050,0510136600,³������� �������,³�����,"���. ������������, 13",(0432) 67 08 85,bil@mail.vinnica.ua,http://academia.vinnica.ua/,������,�������� ������ ��������,,

"����������� ������ ���� ����� ""³�������� �����������-����������� ������""",416,,.,Communal Higher Education Institution �Vinnytsia Humanities Pedagogical College�,,1931,05486450,������ ���� �����,����������,����������� ����������� ������� ³������� ������� �������� ������������,21019,0510100000,³������� �������,³�����,"���. ������, 13",21019,0510137000,³������� �������,³�����,"���. ������, 13",(0432)57-50-42,vgpk@ua.fm,https://vgpk.edu.ua/,�.�. ���������,������������� ��������� ���������,,

"��������� ����� ���������� ������ ""³�������� �������� ������������� ����� � ������������""",1387,,���� ²���,"Private higher educational establishment ""Vinnytsia Institute of designing of clothes and entrepreneurship""",,1992,33088904,������ ���� �����,��������,,21027,0510100000,³������� �������,³�����,"�����. ����������, 42",21027,0510136600,³������� �������,³�����,"�����. ����������, 42",(043)246-69-83,vikop1992@ukr.net,http://vikop.org.ua,�.�. �������,����������� ������ �������������,,

"��������� ����� ���������� ������ ""³�������� ���������-���������� �����������""",143,,"���� ""����""",Vinnitsya Economical and Financial University,,1994,20115030,������ ���� �����,��������,,21037,0510100000,³������� �������,³�����,"���. ��������, 71 �",21037,0510136600,³������� �������,³�����,"���. ��������, 71 �","+38(0432)53-36-80, +38(067)-369-98-38",rektor-vfeu@ukr.net,http://www.vfeu.edu.ua,������,������ ������ �������,,

"����������� ������� ""������� ������ ������������� �����"" ���������� ������ ����������� ������� ""³�������� �������� ������������� ����� � ������������""",1548,1387,"�� ""������� ������ ������������� �����"" ���� ²���","The business unit ""Professional college designing clothes"" Private higher education institution "" Vinnytsya Institute designing clothes and Entrepreneurship""",,2000,36150571,������ ���� �����,��������,,21021,0510100000,³������� �������,³�����,"�����. ����������, 7",21021,0510136600,³������� �������,³�����,"�����. ����������, 7",,,,��������,����� ��� �����������,,

"���������� ���� ���������� � ��������� �������������� ""³�������� ������ �����������""",2844,1729,.,"Zhmerynka branch of Limited liability company ""Vinnytsia College of Management""",,2000,38717521,������ ���� �����,��������,,23100,0510300000,³������� �������,��������,"���. ��������, 9",23100,0510300000,³������� �������,��������,"���. ��������, 9",04332 200 77,,,,������� ����� ���������,,

"��������� ����� ���������� ������ ""������-���������� ��������-���������� ������""",666,,"��������� ����� ���������� ������ ""������-���������� ��������-���������� ������""",STATE HIGHER EDUCATIONAL INSTITUTION �MOGILEV-PODOLSKYI ASSEMBLY-ECONOMICAL COLLEGE�,,1969,04760727,������ ���� �����,��������,̳���������� ����� � ����� ������,24000,0510400000,³������� �������,������-����������,"���. ������ �����, 58",24000,0510400000,³������� �������,������-����������,"���. ������ �����, 58",(04337)-6-41-90,mpmt@ukr.net,mpmek.com.ua,���������� ����'���� ���������,������������ ��������� ����������,,

"����������� ������ ���� ����� ""�������� �����������-����������� ������ ����� ������� ������������""",999,,�������� ���������,"Municipal Institution of Higher Education ""Bar Humanitarian Pedagogical College named after Mykhailo Hrushevsky""",,1985,02904160,������ ���� �����,����������,����������� ����������� ������� ³������� ������� �������� ������������,23000,0520210100,³������� �������,���,"������ ������� ������������, 1",23000,0520210100,³������� �������,���,"������ ������� ������������, 1",(04341) 2-12-70,bar_bpu01@ukr.net,www.bar-bgpk.com.ua,�������� �������,������ ����� ����������,,
