university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki
"����������� ����� ���������� ������ ""���������������� ������� ������ ��. �. �����""���������������� ������� ����""",1265,,���������������� ������� ������ ��. �. �����,Municipal Higher Educational Institution �M.Glinka Dnipropetrovsk Academy of Music� of Dnipropetrovsk Regional Council�,,2003,02214515,������ ���� �����,����������,����������� ����� � ����� ���������������� ������� �������� ������������,49044,1210136900,���������������� �������,������,"���. �������, 10",49044,1210136900,���������������� �������,������,"���. �������, 10",(056)720-92-77,academyglinka@meta.ua,www.dk.dp.ua,�.�. �������,������ ��� ����������,,

"����������� ������ ���ί ��²�� ""�Ͳ�������� �����̲� ���������ί ��²��"" �Ͳ������������ί ������ί ����""",4102,,"���� ""����"" ���""","COMMUNAL INSTITUTION OF HIGHER EDUCATION ""DNIPRO ACADEMY OF CONTINUING EDUCATION"" OF DNIPROPETROVSK REGIONAL COUNCIL""",,2017,41682253,������ ���� �����,����������,������� ����,49006,1210100000,���������������� �������,������,"���. ���������� ����������, 70",49006,1210100000,���������������� �������,������,"���. ���������� ����������, 70",+380(56)-732-48-48,kzvo@dano.dp.ua,www.dano.dp.ua,������,������� ³���� �������������,,

"����������� ������ ""����������������� ������� ���������-�������� ������ ��������"" ���������������� ������� ����""",474,,"�� ""������"" ���""","Municipal Institution ""Dnepropetrovsk Professional College of Arts and Culture"" of Dnipropetrovsk Regional Council""",,1961,02214490,������ ���� �����,����������,������� ����,49044,1210100000,���������������� �������,������,"�����. ������ ������������, 47",49044,1210100000,���������������� �������,������,"�����. ������ ������������, 47",063-407-54-08,duk.dnepr@ukr.net,https://dniproart.college/,��������,�������� ���� ������������,,

���������� ��������� ����������� ��������� ����� ����� �.�. ĳ�������,6,,����� ����� �.�. ĳ�������,Luhansk State University of Internal Affairs named after E.O. Didorenko,���,1993,08682387,������ ���� �����,��������,̳���������� ��������� ����� ������,49005,1210100000,���������������� �������,������,"���. �������, 26",93400,4412900000,��������� �������,Ѻ����������,"���. ��������, 1",(095) 45-27-902,mail@lduvs.edu.ua,http://www.lduvs.edu.ua,������,������������ ³���� ���`������,,

���������� ������������ �������� �����������,69,,����,Luhansk National Agrarian University,���,1921,00493669,������ ���� �����,��������,̳���������� ����� � ����� ������,49010,1210100000,���������������� �������,������,"�����. �������, 72",92703,4425110100,��������� �������,�����������,"���. ������������, 68",0500212281,rector_lnau@ukr.net,http://lnau.in.ua,�. �. �������,����������� ��������� �������,,

"������������� �������� ���������� ������������ ���������� ""����� ���������� ������ ""̳����������� ������� ��������� ����������""",1188,249,̲ ���� ���� ����ϻ,"The Mariupol Institute of the Private Joint Stock Company ""Higher education institution ""The Interregional Academy of Personnel Management """,,2000,25671304,������ ���� �����,��������,,49006,1210100000,���������������� �������,������,"���. �. ��������, 21",87548,1412336600,�������� �������,��������,"���. �������, 52",(0629) 54 39 30,mayp@inbox.ru,mariupol.maup.com.ua,�.�. ���������,���������� ��������� ����������,,

"������������ ��������� ����������� ""����������� ����������""",36,,"��� ""��""",Dnipro University of Technology,���,1899,02070743,������ ���� �����,��������,̳���������� ����� � ����� ������,49005,1210100000,���������������� �������,������,"�����. ������ ������������, 19",49005,1210100000,���������������� �������,������,"�����. ������ ������������, 19",+38 (056) 744-62-19,nmu@nmu.org.ua,http://www.nmu.org.ua,������,����������� ��������� �������������,,

"�������� �������� ""������ ���� ����� ""̳��������� �����������-����������� �������� ""����-����""",402,,"�� ��� ��ϲ ""����- ����""",Private institution �Higher educational establishment �International humanitarian and pedagogic institute �Beit-Chana�,,1995,23371466,������ ���� �����,��������,,49044,1210136900,���������������� �������,������,"��. ���������, 5-�",49080,1210136300,���������������� �������,������,"���. �������� ����, 11","(0562) 32 55 75, 32 55 73�, (056) 717 70 34, 35, 36",office@bethana.org.ua,www.bethana.org.ua,������,������� г�� ���������,,

"��������� ������ ���� ����� ""������������ �������� �������� �� ������������ ������'�""",4250,,"���� ""Ĳ��""","Privat establishment of higher education ""Dnipro institute of medicine and public health""",,2018,42416331,������ ���� �����,��������,,49000,1210100000,���������������� �������,������,"���. ����� �����������, 14",49000,1210136600,���������������� �������,������,"���. ����� �����������, 14",+380(56)-370-36-26,dimh@kmu.edu.ua,www.dimh.kmu.edu.ua,������,������ ������ ������������,,

"��������� ������ ���� ����� ""�Ͳ��������� �������ò���� �Ͳ�������� ""���""""",4165,,"�Ͳ��������� �������ò���� �Ͳ�������� ""���""","Private higher educational institution ""Dnipro Technological University ""STEP""""",,2018,41943817,������ ���� �����,��������,,49084,1210100000,���������������� �������,������,"�����. ������ ������������, 101",49084,1210100000,���������������� �������,������,"�����. ������ ������������, 101",+056(76)-607-91,univer.dnepr@itstep.org,http://dtu.edu.ua,������,����������� ����� �������������,,

�������������� �������� ������� ������� �������� � ������,124,,����ʳ�,Prydniprovsk state academy of physical culture and sport,���,1980,05540712,������ ���� �����,��������,̳���������� ����� � ����� ������,49094,1210100000,���������������� �������,������,"���. ��������� ��������, 10",49094,1210100000,���������������� �������,������,"���. ��������� ��������, 10",(056)731-96-89,admin_infiz@ukr.net,infiz.dp.ua,������,�������� ³���� ����������,,

����'������� �����-���������� ��������,760,,����,Sloviansk chemical-mechanical college,���,1946,00208775,������ ���� �����,��������,̳���������� ����� � ����� ������,208775,1210100000,���������������� �������,������,"�����. �������, 8",84122,1414100000,�������� �������,����'�����,"���. ����������, 41",0508283795,post@cxmt.org,www.cxmt.org,�.�. ���������,�������� ������ �������������,,

���������������� ������������ ����������� ����� ���������� ����,21,,��� ��. �.����,Volodymyr Dahl East Ukrainian National University,���,1920,02070714,������ ���� �����,��������,̳���������� ����� � ����� ������,49010,1210100000,���������������� �������,������,"�����. �������, 72",93400,4412900000,��������� �������,Ѻ����������,"�����. �����������, 59-�","(06452)40342,44097",uni.snu.edu@gmail.com,http://snu.edu.ua,������,������� ����� ³�������,,

"���������� � ��������� �������������� ""������������ �������� �������� ���������� � ������������ ��������""",864,,"��� ""�̲ ���""","Limited Trade Department ""Dnipropetrovsk Medical Institute of Traditional and Non-traditional Medicine""",,1993,21853474,������ ���� �����,��������,,49005,1210136900,���������������� �������,������,"���. ����� ������ �������� (�������� �����), 3",49005,1210136900,���������������� �������,������,"���. ����� ������ �������� (�������� �����), 3",+38(068)-640-38-34,mail@dmitnm.edu.ua,https://dmitnm.edu.ua,������,������� ����� ³��������,,

���������� ��������� ����������� ����� � ���������,6507,,�����,Ukrainian State University of Science and Technologies,���,2021,44165850,������ ���� �����,��������,̳���������� ����� � ����� ������,49010,1210100000,���������������� �������,������,"���. ��������, 2",49010,1210100000,���������������� �������,������,"���. ��������, 2",+380(56)-373-15-44,udunt@diit.edu.ua,,���������� ����'���� �������,������� ��������� �����������,,

����������� ����� ������ �� �������,1486,,����,University of Customs and Finance,���,1991,39568620,������ ���� �����,��������,̳���������� ����� � ����� ������,49000,1210100000,���������������� �������,������,"���. ���������� ������������, 2/4",49000,1210100000,���������������� �������,������,"���. ���������� ������������, 2/4",(056)745 55 96,university.msf@gmail.com,umsf.dp.ua,������,������� ������ �������������,,

������������ ��������� ��������� �����������,1254,,����,Dniprovsky State Technical University,���,1920,02070737,������ ���� �����,��������,̳���������� ����� � ����� ������,51918,1210436600,���������������� �������,���'������,"���. ��������������, 2",51918,1210436600,���������������� �������,���'������,"���. ��������������, 2","(0569) 50 65 16, 53 21 23, 53 25 23",science@dstu.dp.ua,www.dstu.dp.ua,�.�.�. �������,������ ³���� ����������,,

���������� ��������� ������ ��������� �� ���������,467,,�������,Donbass state �ollege of technology and management,���,1963,00173462,������ ���� �����,��������,̳���������� ����� � ����� ������,51918,1210436600,���������������� �������,���'������,"���. ��������������, 2",85200,1411200000,�������� �������,�������,"���. ������ ���ͪ��, 3�","(06247) 4-14-23,93645,",miningteh@i.ua,,�.�. ���������,������ ����� �������������,,

���`������� ������ ��������� ���������,471,,����,Kamensky college of physical training,,1930,02928410,������ ���� �����,��������,̳���������� ����� � ����� ������,51909,1210436300,���������������� �������,���'������,"���. ��������, 17",51909,1210436300,���������������� �������,���'������,"���. ����������, 89",(05692)7-01-04,dkfv1930@ukr.net,dkfv.dp.ua,��������,������ ³���� ��������,,

���'������� ��������� ������������ ��������,469,,�����,Kamianskyi State Energy Technical College,,1966,00129337,������ ���� �����,��������,̳���������� ����� � ����� ������,51918,1210436600,���������������� �������,���'������,"���. ����������, 36",51918,1210436600,���������������� �������,���'������,"���. ����������, 36",(096) 482-32-92,det_dndz@ukr.net,www.dndzdet.com,��������,������� ����� �����,,

����������� ������ ����������� ������� �������� ������ ����� ��������� ������� ���������������� ������� ����,574,,"�� ""���� ��. �. �������"" ���""",MUNICIPAL ESTABLISHMENT �MYROSLAV SKORYK KAMYANS`KE PROFESSIONAL MUSIC COLLEGE � OF DNIPRO REGIONAL COUNCIL�,,1967,02214484,������ ���� �����,����������,������� ����,51938,1210436300,���������������� �������,���'������,"���. ������ �������, 58",51938,1210436300,���������������� �������,���'������,"���. ������ �������, 58","(056)952-14-90, (056)923-24-17",collegemuz@i.ua,dndzmusic.in.ua,�.�. ���������,��������� ����� ������������,,

��������������� ��������� ������������ ������,473,,����,Prydniprovskyi State Metallurgical College,,1930,00193447,������ ���� �����,��������,̳���������� ����� � ����� ������,51934,1210436900,���������������� �������,���'������,"�����. �������, 86",51934,1210436900,���������������� �������,���'������,"�����. �������, 86",+380(56)-956-64-34,metalkoledg@gmail.com,koledg.in.ua,��������,������������ ����� �����볿���,,

"³����������� ������� ���������� ������������ ���������� ""��������� ����� ���������� ������ ""���������� �������� �������� �� ������������� ���������"" � �. ������ г�",1210,347,"���� ""ǲŲ�"", � �.�. �� � �. ������ г�","Public Joint Stock Company afiiliate ""Private High Education Institution ""Zaporizhzhia Institute of Economics and Information Technologies"" in the city of Kryvyi Rih""",,2000,33610121,������ ���� �����,��������,,50007,1211037000,���������������� �������,������ г�,"���. ����������, 108",50007,1211037000,���������������� �������,������ г�,"���. ����������, 108",0564-92-27-81,zieit.kop@gmail.com,,��������,����� ���� ���㳿���,,

��������� ����������� �������� � ���������,5707,,����,State university of economics and tehnology,���,,43684645,������ ���� �����,��������,̳���������� ����� � ����� ������,50005,1211036300,���������������� �������,������ г�,"���. �������, 16",50005,1211036300,���������������� �������,������ г�,"���. �������, 16",+380(97)-214-88-69,duet.edu.ua@gmail.com,duet.edu.ua,�.� �������,������ ����� ����������,,

��������� ��������� ����������� ��������� �����,304,,�������,Donetsk state university of internal affairs,���,1961,08571423,������ ���� �����,��������,̳���������� ��������� ����� ������,50065,1211000000,���������������� �������,������ г�,"���. ҳ���� �������, 21",87510,1412300000,�������� �������,��������,"�����. ������, 89",+380629588420,postmaster@dli.donetsk.ua,www.dli.donetsk.ua,������,³������� ����� ���������,,

��������� ������������ ����������� �������� � ������ ����� ������� �����-�������������,135,,�������,Donetsk National University of Economics and Trade named after Mykhailo Tugan-Baranovsky,���,1920,01566057,������ ���� �����,��������,̳���������� ����� � ����� ������,50005,1211037000,���������������� �������,������ г�,"���. ���������, 16",50042,1211037000,���������������� �������,������ г�,"���. ���������, 13",+38(056)409-77-97,office@donnuet.edu.ua,www.donnuet.edu.ua,���������� ����`���� �������,������� ������ ����������,,

"������ ���� ����� ""����������� ���������� ������""",459,,"��� ""���""","Higher Education Institution ""Kryvy Rih Building College""",,1999,01242840,������ ���� �����,��������,̳���������� ����� � ����� ������,50051,1211036300,���������������� �������,������ г�,"���. �����������, 8",50051,1211036300,���������������� �������,������ г�,"���. �����������, 8",(056) 494-75-43,kct@ukr.net,kbkcollege.net,��������,ʳ����� ³�� ������������,,

����������� ������ ������������ �������� ������� �������� ������ ���������������� ������� ����,575,,�� �����ʻ ��л,The municipal institution �Kryvyi Rih Regional Professional Music College� of Dnipropetrovsk regional council�,,1961,02214121,������ ���� �����,����������,����������� ����� � ����� ���������������� ������� �������� ������������,50099,1211000000,���������������� �������,������ г�,"���. ������������, 12",50099,1211000000,���������������� �������,������ г�,"���. ������������, 12",+380(56)-401-89-66,kmu_kr@ukr.net,komu.dp.ua,��������� �������� ���������,���������� ������� ������������,,

"����������� ������ ""����������� ������� �������� ������"" ���������������� ������� ����""",599,,"�� ""����"" ���""","Public Institution �Kryvyi Rih Professional Medical College� of Dnipropetrovsk Regional Council""",,1930,02011143,������ ���� �����,����������,������� ����,50051,1211000000,���������������� �������,������ г�,"���. �������, 14",50051,1211000000,���������������� �������,������ г�,"���. �������, 14",(056) 470-13-71,krmedkol@ukr.net,kmk.in.ua,�.�. ���������,������� ������� ��������,,

"���������� ���� ���������� ������ ����������� ������� ""������������ �����������""",1151,228,"���������� ���� ���� ""������������ �����������""","Krivorozhsky Branch of Private Higher Education Establishment ""European University""",,2000,24984886,������ ���� �����,��������,,50000,1211000000,���������������� �������,������ г�,"���. �����-�����������, 55",50000,1211000000,���������������� �������,������ г�,"���. �����-�����������, 55",,,,��������,���������� ������ �������������,,

����������� ��������� ����������� �����������,3781,,����,Kryvyi Rih State Pedagogical University,���,1930,40787802,������ ���� �����,��������,̳���������� ����� � ����� ������,50086,1211036300,���������������� �������,������ г�,"�����. �������, 54",50086,1211036300,���������������� �������,������ г�,"�����. �������, 54","(056)-470-13-34, (056)-470-13-68 (����)",kdpu@kdpu.edu.ua,http://kdpu.edu.ua,�.�. �������,��������� ������ �������,,

����������� ���������-�������� �������� ���������� ���������� ������������ ��������� �����,5851,304,��Ͳ �������,Kryvyi Rih educational and scientific institute of Donetsk state university of internal affairs,,,44039765,������ ���� �����,��������,̳���������� ��������� ����� ������,50065,1211000000,���������������� �������,������ г�,"���. ҳ���� �������, 21",50065,1211000000,���������������� �������,������ г�,"���. ҳ���� �������, 21",,,,������� ������������� ��������,�������� ����� ���������,,

����������� ������������ �����������,919,,���,Kryvyi Rih National University,���,1922,37664469,������ ���� �����,��������,̳���������� ����� � ����� ������,50027,1211036300,���������������� �������,������ г�,"���. ³���� ����������, 11",50027,1211036300,���������������� �������,������ г�,"���. ³���� ����������, 11",(056)409-06-06,knu@knu.edu.ua,knu.edu.ua,������,������� ������ ��������,,

����������� ��������� ������������������ ���������� ������������ ��������� �����,3622,209,�� �����,Krivoy Rog faculty of Dnepropetrovsk State University of Internal Affairs,,1969,40617728,������ ���� �����,��������,̳���������� ��������� ����� ������,50106,1211000000,���������������� �������,������ г�,"��������� 7-� ��������� �������, 24",50106,1211000000,���������������� �������,������ г�,"��������� 7-� ��������� �������, 24",+056(49)-530-55,kf_dduvs@ukr.net,kf.dduvs.in.ua,�����,�������� ������ �����������,,

���������-�������� �������� ������ �� ���������� ���������� ������������� ������������ �������� � ������ ����� ������� �����-�������������,3929,135,�Ͳ�� ������� ��.�.�����-�������������,,���,2000,40991901,������ ���� �����,��������,̳���������� ����� � ����� ������,50005,1211037000,���������������� �������,������ г�,"���. ���������, 16",87528,1412300000,�������� �������,��������,"���. ���������, 7",+380(96) 932 14 47,mukc.mar@meta.ua,,"�������� ���������-��������� ��������� ������ � ����������, ������ ������� �������� �� ������",������� �������� ���㳿���,,

"��������� ����� ���������� ������ ""�������� ������� ��������������""",320,,"���� ""���""","Private higher educational institution ""Institute of business administration""",,1995,23072048,������ ���� �����,��������,,50086,1211036300,���������������� �������,������ г�,"���. ���������, 81�",50086,1211036300,���������������� �������,������ г�,"���. ���������, 81�","(056) 404-76-00, 404 83 55,",pvnzida@gmail.com,www.pvnz-ida.at.ua,��������,����� ����� ���������,2020-01-10,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

ͳ����������� ��������� ����������� ���������� ������������ ����� � ���������,6516,6507,.,,,2021,44567236,������ ���� �����,��������,̳���������� ����� � ����� ������,53120,1211600000,���������������� �������,ͳ������,"�����. ��������, 18",53120,1211600000,���������������� �������,ͳ������,"�����. ��������, 18",+380(56)-793-38-23,udunt@diit.edu.ua,,�����,������� ������ ������������,,

"��������� ����� ���������� ������ ""ͳ����������� ���������� �����������""",291,,"���� ""ͳ����������� ���������� �����������""",Private Higher Educational Institution �Nikopol Economic Universiti�,���,1993,20250006,������ ���� �����,��������,,53211,1211600000,���������������� �������,ͳ������,"���. ���������, 31",53211,1211600000,���������������� �������,ͳ������,"���. ���������, 31",(05662) 68-06-66,economic-univer@i.ua,neu.edu.ua,�.�. �������,������ ������ ����������,,

"��������������� �����������-���������� ������ (�. ͳ������) ������ ����������� ������� ""³������� ���������� ����������� �������� ������ ""������""",718,217,��������������� ���,Prydniprovskyi Humanitarian and Economic College (Nikopol) of Higher Educational Institution 'Open International University of Human Development 'Ukraine',,2006,33942426,������ ���� �����,��������,,53219,1211600000,���������������� �������,ͳ������,"���. ������, 10�",03115,8000000000,�ȯ�,���,"���. ��������, 23",0566-691601,pge.koleg@gmail.com,http://www.pgek.net.ua,��������,�������� ������ ���������,2018-11-01,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

