university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki
������ ���� ����� �³������� ���������� ����������� �������� ������ �������,217,,"����������� ""������""",Higher Education Institution 'Open International UNIVERSITY of Human Development 'UKRAINE',���,1998,30373644,������ ���� �����,��������,,03115,8000000000,�ȯ�,���,"���. ��������, 23",03115,8000000000,�ȯ�,���,"���. ��������, 23",(044) 4287410; 4252322; 4225019; 4252926,office@uu.edu.ua,http://uu.edu.ua,���������,�������� ����� ����������,,

"������ ���� ����� ""�������� �������� ������ �� ���������"" ���������� � ��������� ��������������",289,,�������� �������� ������ �� ���������,Higher education institution Kyiv Institute of Business and Technology LLC,,1992,23497925,������ ���� �����,��������,,04078,8038500000,�ȯ�,���,"����. �������, 1/5",01103,8038200000,�ȯ�,���,"���. ������� �������, 18�",(044) 355 02 42; 353 22 42,info@kibit.edu.ua,www.kibit.edu.ua,������,�������� ����� �����������,,

"������ ���� ����� ""̳��������� �������-��������� ����������� ����� �������� ��� �����""",195,,"��� ""����""","Higher Educational Institution ""Academician Yuriy Bugay International Scientific and Technical University""",,1993,19359117,������ ���� �����,��������,,04025,8039100000,�ȯ�,���,"���. �������������, 7 ������ 2",04025,8039100000,�ȯ�,���,"���. �������������, 7 ������ 2",+38 (044) 353-47-07,istu@istu.edu.ua,www.istu.edu.ua,���������,����� ��������� �������,,

"������ ���� ����� ""̳��������� ����������� �������""",1258,,"��� ""���""","Higher education institution ""International University of Finance",,1993,21547613,������ ���� �����,��������,,01025,8039100000,�ȯ�,���,"���. �������������, 7, ������ 1",01025,8039100000,�ȯ�,���,"���. �������������, 7, ������ 1","(044) 277 43 28 , 277 43 29, 241 73 29",iuf@iuf.kpi.ua,http://iuf.kpi.ua/,������,������ ����� ���������,,

"������ ������ ��������� ����� ""�������� ������� �������� ������ ��. �.�.�������""",418,,"���� ""�������� ������� �������� ������ ��. �.�.�������""",Pre-higher Education Establishment �P.I.Gavros Kyiv Professional Medical College�,,2001,02010764,������ ���� �����,����������,����������� ������� ������`� ����������� ������ ������� ����� ���� (������� ����� �������� ������������),03126,8038900000,�ȯ�,���,"���. �������� ����������, 16",03126,8038900000,�ȯ�,���,"���. �������� ����������, 16",(044) 408-44-68,kmkgavr@ukr.net; kmkgavr@health.kiev.ua,www.gavrosya.esy.es,��������,ϳ��������� ˳�� ���������,,

"������ ������ ��������� ����� ""������ �������� ������� �������� ������""",994,,"���� ""�����""","The institution off professional pre-higher education ""First Kyiv professional medical college""",,1842,05416113,������ ���� �����,����������,����������� ������� ������`� ����������� ������ ������� ����� ���� (������� ����� �������� ������������),04050,8039100000,�ȯ�,���,"���. ����������, 14",04050,8039100000,�ȯ�,���,"���. ����������, 14","4006774, 044-48-39-515, 044-40-000-95",pkmk3d@ukr.net,,��������,�������� ��������� ����������,,

�������� ���������� ��������� �� �������� ��������� � ��������� �������,5652,,��� �� ��,Institute of Public Administration and Research in Civil Protection,,,43533709,������ ���� �����,��������,�������� ������ ������ � ������������ ��������,04074,8000000000,�ȯ�,���,"���. ������������, 21",04074,8000000000,�ȯ�,���,"���. ������������, 21",+380(44)-430-82-17,iduscz.kyiv@dsns.gov.ua,idundcz.dsns.gov.ua,���������,���������� ����� ���������,,

�������� ��������� ����� �������� ������ ��������� ������,345,,��� ����,Ukrainian State Employment Service Training Institute,,1993,16305291,������ ���� �����,��������,̳���������� ��������� ������� ������,03038,8038900000,�ȯ�,���,"���. �������������, 17",03038,8038900000,�ȯ�,���,"���. �������������, 17","(044)2390798,5361451,5361485",ipk@ipk.edu.ua,www.ipk.edu.ua,������,�������� ������� ��������,,

�������� ��������� �������� ������� ������ ��������� ������������� ������������ ����� ������ ��������,1250,41,�������� ��� ������ ��� ��. �. ��������,�nstitute of Department of State Guard of Ukraine Taras Shevchenko National University of Kyiv,,2010,37471084,������ ���� �����,��������,̳���������� ����� � ����� ������,01601,8039100000,�ȯ�,���,"���. �������������, 60",01601,8039100000,�ȯ�,���,"���. �������������, 60",0442812509,centr@do.gov.ua,,�.�.�. ����������,������ ������ �������������,,

�������� ��������� � ����� ������������� ���������� ������������ ����� �������� �������,2820,274,.,"Institute of Management and Law, Yaroslav Mudryi National Law University",,2014,39459127,������ ���� �����,��������,̳���������� ����� � ����� ������,03057,8038900000,�ȯ�,���,"���. ��������, 17",03057,8038900000,�ȯ�,���,"���. ��������, 17",(044) 4010770; 4578538,dipk@ukr.net,,��������,�������� ��� �������������,,

������� �������� ������� �����������-����������� ��������� � ������� ����� ������� �������,132,,������� ��. �. �������,Mykhailo Boichuk Kyiv State Academy of Decorative Applied Arts and Design,���,1999,21598958,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,01103,8038200000,�ȯ�,���,"���. ������� �������, 32",01103,8038200000,�ȯ�,���,"���. ������� �������, 32","(044) 2857716, 2853275, 2851638",i@kdidpmid.edu.ua,www.kdidpmid.edu.ua,�.�.�������,���������-����� ������ ³�������,,

������� ������������ ������� ���������� �� ��������� ��������,1282,,������,Kyiv Municipal Academy of Circus and Performing Arts,,1975,02214952,������ ���� �����,����������,���������� ����� ������� ����� ���� (������� ����� �������� ������������),01032,8036100000,�ȯ�,���,"���. ���������, 88",01032,8036100000,�ȯ�,���,"���. ���������, 88",044 284 36 19,inbox@kmaecm.edu.ua,www.kmaecm.edu.ua,������,������� ��������� ³��������,,

������� ������������ ������� ������ ��. �.�. �볺��,1065,,���� ��. �.�. �볺��,R. Glier Kyiv Municipal Academy of Music,,1868,02214923,������ ���� �����,����������,���������� ����� ������� ����� ���� (������� ����� �������� ������������),01032,8036100000,�ȯ�,���,"���. ���� ��������, 31",01032,8036100000,�ȯ�,���,"���. ���� ��������, 31","2883262, 2883238, 2883268",kmamglier@glieracademy.org,https://glieracademy.org/,������,������� ��������� ���������,,

������� ����������� ������������ �������,2718,,����,Kyiv Orthodox Theological Academy,,1615,16484112,������ ���� �����,��������,,01601,8039100000,�ȯ�,���,"���. ������������������, 6",01601,8039100000,�ȯ�,���,"���. ������������������, 6","(044)278 80 44, (044)278 89 53",info@kpba.edu.ua,www.kpba.edu.ua,������,��������� ��������� �����������,,

�������� ��������� ������� �������������� ������,2720,,�����,Kyiv State Ballet College,,1964,02214946,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,04112,8000000000,�ȯ�,���,"���. �������-��������, 4",04112,8000000000,�ȯ�,���,"���. �������-��������, 4",(044)4569470; 4560040; 4569055,kyiv.state.ballet.college@gmail.com,ksbc.com.ua,�.�. ���������,����� �������� �������,,

"�������� �������� �������������� �������� �� ����� ������������� ������������ ""������� �������� �������""",5691,,.,KIEV INSTITUTE OF INTELLECTUAL PROPERTY AND LAW OF NATIONAL UNIVERSITY �ODESSA LAW ACADEMY�,���,2020,43452672,������ ���� �����,��������,,02121,8036300000,�ȯ�,���,"���. ��������� ����, 210",02121,8036300000,�ȯ�,���,"���. ��������� ����, 210",+380(44)-563-80-64,kyiv.institute.law@gmail.com,http://kyivinstitute.com/,������,����� ������ ��������,,

�ȯ������ �������� ��ֲ������ί ����Ĳ� �������,6468,,�ȯ������ �������� ���,,,,44633214,������ ���� �����,��������,̳���������� ��������� ����� ������,03179,8000000000,�ȯ�,���,"���. ������� ����, 7",03179,8000000000,�ȯ�,���,"���. ������� ����, 7",+380(98)-001-30-15,kingu@ngu.gov.ua,kingu.edu.ua,���������,������ ��������� �����������,,

�������� ������ �������� �� ����������� ̳��������� �����쳿 ���������,2555,223,-,,,2013,38814606,������ ���� �����,��������,̳���������� ����� � ����� ������,03151,8038900000,�ȯ�,���,"���. ����������, 15",03151,8038900000,�ȯ�,���,"���. ����������, 15",(044)242-38-66; 242-27-03,miu@miu.edu.ua,miu.edu.ua,�.�. �������,������ ����� ����������,2016-06-01,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

"""�������� ������������� �������� ������ � �����""",354,,"""�������� ������������� �������� ������ � �����""",Kyiv Cooperative Institute of business and law,,2010,01788243,������ ���� �����,��������,,03022,8036100000,�ȯ�,���,"���. ����������, 18",03022,8036100000,�ȯ�,���,"���. ����������, 18","(044) 257 70 91 , 257 03 07, 258 20 29",rektor@kkibp.edu.ua,http://kkibp.kiev.ua.,�.�.�������,�������� ���� ³��������,,

�������� ���������-��������������� ����� ������������� ������������ ���������������� ����� ������� ��������,1526,105,.,,���,2000,26199306,������ ���� �����,��������,̳���������� ����� � ����� ������,01010,8000000000,�ȯ�,���,"���. ��������, 6",54025,4810100000,����������� �������,�������,"�����. ����� ����������, 9",,,,��������,,,

�������� ���������-�������� ����� ������� ����������� �����쳿 ��'���� ��. �.�. ������,2947,68,.,,���,2000,33890043,������ ���� �����,��������,̳���������� ����� � ����� ������,01032,8039100000,�ȯ�,���,"���. ��������, 56",01032,8039100000,�ȯ�,���,"���. ��������, 56",,,,,,,

�������� ������������ ����������� �����������,315,,����,Kyiv National Linguistic University,���,1948,02125289,������ ���� �����,��������,̳���������� ����� � ����� ������,03150,8038200000,�ȯ�,���,"���. ������ ������������, 73",03150,8038200000,�ȯ�,���,"���. ������ ������������, 73","2873372, 2274035, 2276788",knlu@knlu.edu.ua,http://www.knlu.edu.ua,������,������ ����� �������������,,

�������� ������������ ����������� ���������� � �����������,127,,�����,Kyiv National University of Construction and Architecture,���,1930,02070909,������ ���� �����,��������,̳���������� ����� � ����� ������,03680,8038900000,�ȯ�,���,"�����. ���������������, 31",03680,8038900000,�ȯ�,���,"�����. ���������������, 31",+38 (044) 248-49-05; 248-49-01,Knuba_admin@ukr.net,http://www.knuba.edu.ua,������,������ ����� ��������,,

�������� ������������ ����������� ����� ������ ��������,41,,�����,Taras Shevchenko National University of Kyiv,���,1834,02070944,������ ���� �����,��������,̳���������� ����� � ����� ������,01601,8039100000,�ȯ�,���,"���. �������������, 60",01601,8039100000,�ȯ�,���,"���. �������������, 60","(044) 239-32-20, 289-86-91, 234-89-04","stationery@univ.kiev.ua, office.chief@univ.net.ua",http://www.univ.kiev.ua,������,������ ��������� �����������,,

�������� ������������ ����������� �������� � ��������,308,,���ʳ�,Kyiv National University of Culture and Arts,���,1968,02214159,������ ���� �����,��������,̳���������� ����� � ����� ������,01133,8038200000,�ȯ�,���,"���. ������ ����������, 36",01133,8038200000,�ȯ�,���,"���. ������ ����������, 36",(044) 529-93-13,knukim2021@ukr.net,knukim.edu.ua,���������,����������� ������� ����������,,

"�������� ������������ ����������� ������, ��� � ����������� ����� �.�. ��������-������",328,,����ʲ�,"Kyiv national I.K. Karpenko-Karyi university of theatre, cinema and television",���,1904,02214171,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,01054,8039100000,�ȯ�,���,"���. �������� ���, 40",01054,8039100000,�ȯ�,���,"���. �������� ���, 40","(044) 272 10 32, 272-33-39",rector@knutkt.edu.ua,www.knutkt.edu.ua,�.�. �������,������� ���� ���㳿���,,

�������� ������������ ����������� ��������� �� �������,307,,�����,Kyiv National University of Technologies and Design,���,1930,02070890,������ ���� �����,��������,̳���������� ����� � ����� ������,01011,8038200000,�ȯ�,���,"���. ����������-��������, 2",01011,8038200000,�ȯ�,���,"���. ����������-��������, 2",(044) 2800512,knutd@knutd.edu.ua,knutd.edu.ua,������,�������� ���� ����������,,

�������� ����������� ����� ������ ��������,56,,����������� ��������,Borys Grinchenko Kyiv University,,1874,02136554,������ ���� �����,����������,����������� ����� � ����� ����������� ������ ������� ����� ���� (������� ����� �������� ������������),04053,8039100000,�ȯ�,���,"���. ���������-����������, 18/2",04053,8039100000,�ȯ�,���,"���. ���������-����������, 18/2","(044) 2721902, 2721920",kubg@kubg.edu.ua,http://kubg.edu.ua/,������,�����`�� ³���� �������������,,

�������� ����������� ����� ����������� �����쳿 ���� ������,25,,��� ����,Kyiv University of Law of the National Academy of Sciences of Ukraine,,1995,23745145,������ ���� �����,��������,����������� ������� ���� ������,01001,8000000000,�ȯ�,���,"���. ������������������, 4",01001,8000000000,�ȯ�,���,"���. ������������������, 4",(044) 4243335; 4522864,kul@kul.kiev.ua,http://www.kul.kiev.ua,������,��������� ��� ������������,,

"�������� ����������� �������, �������� � �����",1274,,�����,"Kyiv University of Tourism, Economics and Law",,1995,22915220,������ ���� �����,��������,,02192,8036600000,�ȯ�,���,"���. �������� ��������, 26",02192,8036600000,�ȯ�,���,"���. �������� ��������, 26",(044) 5438658; 5439352,info@kutep.ua,www.kutep.ua,��������,������� ���� �������,,

"�������� ������� ������ ���������� ������ ����������� ������� ""����������� �������� �����""",2812,281,.,"Kiev Vocational College of Private Higher Educational Institution ""University of Modern Knowledge""",,2011,39679655,������ ���� �����,��������,,03150,8038200000,�ȯ�,���,"���. ������ ������������, 57/3",03150,8038200000,�ȯ�,���,"���. ������ ������������, 57/3",(044) 2298971,sekretariat@umk.edu.ua,https://usz.org.ua/,��������,��������� ������� ���������,,

"������ ������ ����������� ������� ""�������� ����������� �������� �������""",1454,866,.,College of Kyiv University for Market Relations,,2009,38196754,������ ���� �����,��������,,02152,8036600000,�ȯ�,���,"���. �������������, 26-�",02152,8036600000,�ȯ�,���,"���. �������������, 26-�",0442944021,rectorat@kumr.edu.ua,,��������,������ ������ ³��볿���,,

"������ ""����'���-�������� �������"" ���������� ������������ ���������� ""����� ���������� ������ �������� ����������� �����������""",1428,139,.,,,2003,26345400,������ ���� �����,��������,,03150,8038000000,�ȯ�,���,"���. ���� �����, 10-�",03150,8038000000,�ȯ�,���,"���. ���� �����, 10-�",(044) 2689407; 4648277; 4193133; 4193217,rectorat_ksu@ukr.net,,��������,��������� ��� ��������,,

"""������ ��������� �����쳿 ����������� ����������� �� ����������� ��������� ��������� ������������ ��������""",1522,310,.,,,2010,39686826,������ ���� �����,��������,,01133,8038200000,�ȯ�,���,"���. ������ ����������, 36 �",01133,8038200000,�ȯ�,���,"���. ������ ����������, 36 �",(044) 2850317; 2846404; 2850317,kuk_kiev@ukr.net,,��������,������ ��� ���������,,

"������ ��������������� ��������� ""������� ������������ ������� ����� ����� ����� ������""",953,,���� ����� ����� ������,Serge Lifar Kyiv Municipal Academy of Dance,,2001,30382088,������ ���� �����,����������,����������� ����� � ����� ����������� ������ ������� ����� ���� (������� ����� �������� ������������),02232,8036400000,�ȯ�,���,"���. ����������, 4-�",02232,8036400000,�ȯ�,���,"���. ����������, 4-�",(044) 5308757; 5354425,INFO@dance-academy.com.ua,www.dance-academy.com.ua,��������,����쳺�� �������� �����������,,

"����������� ������ ���� ����� ������� ������� ���� ""������� �������� ����� ����� �����������""",1373,,"���� ��� ""������� �������� ����� ����� �����������""","Communal Higher Educational Establishment of Kyiv Regional Council ""Academy of Arts""",,1930,02214938,������ ���� �����,����������,������� �������� ������������,01015,8038200000,�ȯ�,���,"���. ����� ������, 15",01015,8038200000,�ȯ�,���,"���. ����� ������, 15",(044) 2807692; 2907692; 2544246,koukim@ukr.net,koukim.com,������,���������� ������ ����������,,

��������� �������� ������� �������� � ��������,204,,�����,Lugansk State Academy of Culture and Arts,���,2002,26204964,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,01601,8039100000,�ȯ�,���,"���. ����� ������, 19",01601,8039100000,�ȯ�,���,"���. ����� ������, 19","+38 (044) 222-51-85, +38 (097) 979-69-00, +38 (099) 069-76-73",ldakm@i.ua,http://ldakm.edu.ua,�.�. �������,���� ������ �������������,,

������������ ���� ����������� �����쳿 �������������� ��������� � �����������,4365,297,.,,���,,43033706,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,04053,8039100000,�ȯ�,���,"���. ������������� ����, 20",87500,1412300000,�������� �������,��������,"���. ����㳿�����, 69",+306(29)-484-03-2,,,�������,������� ������ ��������,,

������������� ��������� �����������,19,,���,Mariupol State University,���,1991,26593428,������ ���� �����,��������,̳���������� ����� � ����� ������,03037,8000000000,�ȯ�,���,"�����. ���������������, 31",87500,1412300000,�������� �������,��������,"�����. �����������, 129-�",(0629) 58-70-52,info@mdu.in.ua,http://www.mdu.in.ua,������,���������� ������ ����������,,

"������������� ������ ���� ����� ""������� ������� ��������""",1389,,"���� ""���""","Municipal institution of higher education ""Kyiv Academy of Arts""",,1994,21594647,������ ���� �����,����������,����������� �������� ����������� ������ ������� ����� ���� (������� ����� �������� ������������),04210,8038000000,�ȯ�,���,"�����. ����� ����������, 10",04210,8038000000,�ȯ�,���,"�����. ����� ����������, 10","(044) 4109310, 4647356",academy@kam.edu.ua,kam.edu.ua,������,���� ����� ���������,,

����������� ������� ��������� �����,240,,����,National Academy of Internal Affairs,,1921,08751177,������ ���� �����,��������,̳���������� ��������� ����� ������,03035,8038900000,�ȯ�,���,"��. �����'������, 1",03035,8038900000,�ȯ�,���,"��. �����'������, 1","(044)249-09-22, 245-94-91",post@naiau.kiev.ua,www.naiau.kiev.ua,������,������ ��������� ����������,,

����������� ������� ������� ����� �������� � ��������,332,,����ʳ�,National Academy of Culture and Arts Management,���,1970,02214142,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,01015,8038200000,�ȯ�,���,"���. ��������, 9, ������ 15",01015,8038200000,�ȯ�,���,"���. ��������, 9, ������ 15","(044) 288 80 81, 280 22 82",akademiya@nakkkim.edu.ua,nakkkim.edu.ua,�.�. �������,��ﳺ����� ����� ��������,,

����������� ������� �������������� ��������� � �����������,297,,�����,National Academy of Fine Arts and Architecture,���,1917,02214165,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,04053,8039100000,�ȯ�,���,"���. ������������� ����, 20",04053,8039100000,�ȯ�,���,"���. ������������� ����, 20",+38(044)272-15-40,naoma@naoma.edu.ua,http:www.naoma.edu.ua,������,������� ��������� ��������,,

����������� ������� ������ ������� ������,1339,,�� ���,National Academy of the Security Service of Ukraine,,1992,20001823,������ ���� �����,��������,������ ������� ������,03022,8036100000,�ȯ�,���,"���. ������� �����������, 22",03022,8036100000,�ȯ�,���,"���. ������� �����������, 22","(044) 2573035, 2570096, 2555001",academy@ssu.gov.ua,http://academy.ssu.gov.ua,������,������ ����� �����������,,

