university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki
"""������������� ��������� �������� ����� ������� ������ ��""",95,,�Ӳ ��.������� ������ ��,Ferenc Rakoczi II Transcarpathian Hungarian College of Higher Education,,1996,22112656,������ ���� �����,��������,,90202,2110200000,������������ �������,��������,"��. ������, 6",90202,2110200000,������������ �������,��������,"��. ������, 6","+38(031)412-34-62, +38(031)412-45-80, +38(031)412-34-62",foiskola@kmf.uz.ua,www.kmf.uz.ua,������,�������� ������ ����������,,

"³����������� ����������� ������� ""�����������-����������� ������� ������ ������������� ���������� ������������""",440,103,"��� ""���� ���""","Separate Structural Unit ""Humanitarian Pedagogical Professional College of Mukachevo State University""",,2009,36246609,������ ���� �����,��������,̳���������� ����� � ����� ������,89600,2110400000,������������ �������,��������,"���. ��� �����������, 59",89600,2110400000,������������ �������,��������,"���. ��� �����������, 59",+380(31)-315-14-43,"gpk@msu.edu.ua , gpk.vstup@gmail.com",hpc.msu.edu.ua,��������,������ ���� ��������,,

������������ �������� ���������-��������� ��������� �������� �� ������������� ��������,1597,240,.,,,2000,35295681,������ ���� �����,��������,̳���������� ��������� ����� ������,89000,2110400000,������������ �������,��������,"���. ������������, 2",89000,2110400000,������������ �������,��������,"���. ������������, 2",0313137346,,,���������,,,

������������ ��������� �����������,103,,���,Mukachevo State University,���,1997,36246368,������ ���� �����,��������,̳���������� ����� � ����� ������,89600,2110400000,������������ �������,��������,"���. �����������, 26",89600,2110400000,������������ �������,��������,"���. �����������, 26","+38 (03131) 2-11-09, 2-23-55",info@msu.edu.ua,http://www.msu.edu.ua,������,������ ������ ��������,,

"³����������� ����������� ������� ������� ���� ����� ""³������� ���������� ����������� �������� ������ ""������"" ����������� �������� ������������",231,217,"����������� �������� ������������ ������������ ""������""","Separate Structural Subdivision �f Higher Education Institution ""Open International University �f Human Development ""Ukraine"" Carpathian Institute �f Entrepreneurhip",,2000,25447593,������ ���� �����,��������,,90400,2110800000,������������ �������,����,"���. ���������, 1A",90400,2110800000,������������ �������,����,"���. ���������, 1A",(03142) 5 31 60,nadija-hust@meta.ua,https://kipuu.com.ua,��������,����� ³����� ����������,,

"³����������� ����������� ������� ""�������������� ������� ������ ������������� ���������� ������������""",872,103,"��� ""��� ���""","Separate Structural Unit ""Vynohradiv Professional College of Mukachevo State University""",,1997,36246420,������ ���� �����,��������,̳���������� ����� � ����� ������,90300,2121210100,������������ �������,���������,"���. ���������, 28",90300,2121210100,������������ �������,���������,"���. ���������, 28","2-15-89, 2-25-98",koledge_v@msu.edu.ua,http://msu.edu.ua/vynohradiv-state-college/,��������,������� ����� ���������,,

������������� ���������-�������� �������� ������������������ ������������� ������������,2781,171,��Ͳ ����,Zakarpatskyi Education and Research Institute of the West Ukrainian National University,,2000,26325478,������ ���� �����,��������,̳���������� ����� � ����� ������,89300,2124010100,������������ �������,�������,"������������, 89",89300,2124010100,������������ �������,�������,"������������, 89","0313321037, 22252",snkc@i.ua,,�.�. ���������,������� ����� ������������,,
